"id","relevance"
147650,2
147651,2
147652,3
147654,3
147655,2
147656,2
147657,2
147658,2
147659,2
147660,2
147661,2
147662,2
147664,2
147665,2
147666,2
147668,2
147670,2
147671,2
147672,2
147673,1
147674,1
147677,1
147678,2
147681,3
147682,3
147684,2
147685,2
147687,2
147688,2
147689,2
147690,2
147691,3
147692,2
147695,2
147696,2
147698,2
147699,2
147700,2
147701,2
147702,2
147703,2
147704,3
147706,2
147708,2
147710,2
147711,2
147712,2
147716,2
147719,2
147720,2
147721,2
147723,2
147724,2
147725,2
147727,2
147728,2
147729,2
147730,2
147732,2
147734,2
147735,2
147736,2
147737,2
147738,2
147739,2
147740,2
147743,2
147744,2
147747,2
147749,2
147750,3
147751,2
147752,2
147753,2
147754,2
147755,3
147757,2
147758,2
147760,2
147761,2
147762,2
147763,2
147764,2
147765,3
147766,2
147770,2
147771,2
147774,2
147775,2
147776,2
147777,2
147779,2
147780,2
147781,3
147782,2
147784,3
147785,2
147786,2
147787,2
147788,2
147789,2
147790,2
147792,2
147793,2
147794,2
147795,2
147796,2
147797,2
147798,2
147799,2
147800,2
147801,2
147804,2
147805,2
147806,2
147807,3
147812,2
147813,2
147815,2
147816,2
147817,2
147818,2
147819,2
147820,2
147822,2
147823,2
147825,2
147830,2
147831,3
147833,3
147834,2
147835,1
147836,2
147837,2
147838,2
147839,2
147840,2
147841,2
147842,2
147843,2
147845,2
147846,2
147847,3
147848,2
147849,2
147850,3
147851,2
147852,2
147853,1
147855,2
147859,2
147860,2
147861,2
147862,2
147863,2
147864,2
147866,2
147868,2
147869,2
147870,2
147871,2
147872,1
147873,2
147876,3
147877,2
147878,2
147881,3
147882,3
147883,3
147884,3
147886,3
147887,2
147888,2
147889,2
147891,1
147892,1
147894,2
147895,2
147896,2
147898,2
147899,2
147900,2
147901,2
147903,2
147905,3
147908,2
147910,2
147912,2
147914,1
147915,2
147916,2
147917,2
147918,2
147919,2
147920,1
147922,1
147923,2
147924,2
147926,2
147927,2
147928,2
147929,2
147931,2
147933,2
147935,3
147937,3
147939,2
147943,2
147945,2
147948,2
147949,2
147951,2
147952,2
147953,2
147955,2
147962,2
147964,3
147965,3
147967,1
147969,3
147970,2
147971,3
147972,3
147973,2
147975,2
147976,2
147978,2
147980,2
147981,2
147983,2
147984,3
147985,2
147986,2
147989,2
147990,3
147992,2
147994,2
147995,2
147996,2
147997,2
147998,2
148000,3
148001,3
148003,2
148004,2
148005,2
148006,2
148007,3
148010,2
148012,2
148014,2
148015,2
148016,2
148017,2
148018,2
148019,2
148021,3
148022,2
148024,2
148025,2
148027,2
148028,2
148031,2
148032,2
148033,3
148034,2
148035,2
148037,2
148038,2
148039,2
148040,2
148041,2
148042,2
148045,3
148047,2
148048,2
148049,2
148052,2
148053,2
148054,2
148055,2
148056,2
148060,2
148062,2
148064,2
148065,3
148066,2
148068,2
148069,2
148070,2
148071,2
148072,2
148074,2
148075,2
148077,3
148078,3
148080,3
148081,2
148083,3
148086,3
148088,3
148089,2
148091,2
148093,3
148094,2
148095,2
148096,2
148098,2
148099,2
148100,2
148103,2
148105,2
148107,2
148109,2
148112,2
148113,2
148114,2
148117,1
148118,2
148119,2
148120,2
148121,2
148122,2
148125,2
148127,2
148128,2
148129,2
148130,2
148131,2
148134,2
148137,2
148139,1
148141,1
148142,1
148146,2
148147,3
148148,3
148151,1
148153,2
148154,2
148155,3
148156,2
148158,2
148159,2
148161,3
148163,3
148164,2
148167,2
148168,2
148169,2
148170,2
148171,1
148172,2
148177,2
148178,2
148180,2
148182,2
148183,2
148185,2
148186,2
148187,2
148188,2
148190,3
148191,2
148192,2
148194,2
148195,3
148196,2
148197,2
148198,3
148199,2
148200,2
148204,2
148206,2
148207,2
148208,2
148209,2
148210,1
148212,2
148213,2
148216,3
148218,2
148221,2
148223,2
148224,3
148225,2
148226,2
148227,2
148228,3
148229,1
148230,2
148231,2
148232,2
148234,2
148236,2
148237,3
148239,3
148240,2
148241,2
148242,3
148243,2
148248,2
148249,2
148251,1
148252,2
148253,2
148254,2
148256,2
148257,2
148259,2
148262,2
148263,3
148264,2
148266,2
148269,2
148270,2
148271,2
148273,2
148274,2
148275,2
148277,2
148280,2
148281,2
148284,2
148285,2
148287,3
148290,3
148291,3
148293,2
148294,2
148295,2
148296,2
148298,2
148299,2
148300,3
148301,2
148302,2
148303,2
148304,2
148305,2
148306,2
148307,2
148308,2
148310,3
148311,3
148312,3
148313,2
148317,2
148318,2
148319,2
148320,3
148321,2
148322,2
148323,1
148325,1
148326,2
148329,2
148330,2
148331,1
148333,2
148334,3
148336,2
148337,2
148338,2
148339,2
148340,2
148341,2
148342,2
148343,2
148344,2
148345,2
148346,3
148347,2
148349,3
148351,2
148353,2
148354,2
148355,2
148356,2
148357,2
148358,2
148361,2
148362,3
148363,3
148364,3
148366,3
148367,2
148368,3
148372,2
148374,2
148375,3
148376,3
148377,3
148379,3
148380,2
148382,2
148383,2
148384,2
148385,2
148386,2
148387,3
148389,3
148391,2
148392,3
148393,2
148394,2
148397,2
148398,2
148399,2
148400,3
148401,2
148402,2
148403,2
148404,3
148407,2
148408,2
148410,2
148413,1
148414,2
148415,2
148416,2
148417,2
148418,2
148419,2
148420,2
148421,2
148424,3
148425,2
148426,2
148428,2
148431,2
148435,3
148437,3
148439,3
148441,2
148442,1
148443,1
148444,1
148445,1
148446,1
148448,2
148449,2
148450,2
148452,2
148453,3
148454,3
148455,2
148456,2
148457,2
148459,2
148460,2
148461,2
148462,2
148464,3
148467,2
148468,3
148469,2
148470,2
148473,2
148474,2
148475,2
148476,2
148477,2
148479,2
148480,3
148481,3
148482,3
148484,2
148485,2
148486,2
148487,3
148489,3
148490,2
148491,2
148492,2
148495,2
148496,2
148497,2
148498,2
148499,2
148500,2
148501,2
148502,2
148503,3
148504,2
148505,2
148507,2
148508,2
148509,2
148512,3
148513,2
148516,2
148519,2
148520,2
148522,2
148524,2
148525,2
148527,3
148528,2
148530,2
148534,2
148535,2
148536,2
148537,2
148538,3
148539,2
148540,2
148541,2
148542,2
148543,2
148544,2
148545,2
148546,2
148547,2
148550,2
148552,2
148554,2
148555,2
148556,2
148557,2
148558,3
148559,2
148560,2
148561,3
148563,2
148565,2
148567,2
148569,2
148570,2
148571,2
148573,2
148574,2
148575,2
148576,3
148577,3
148581,2
148584,2
148585,2
148586,2
148587,2
148590,2
148591,2
148592,2
148593,2
148594,2
148595,2
148596,2
148600,2
148601,2
148602,2
148603,2
148605,2
148606,2
148607,2
148608,1
148609,1
148612,2
148613,2
148614,2
148615,3
148616,2
148617,2
148618,1
148620,2
148622,3
148623,2
148624,3
148627,2
148628,2
148629,2
148631,2
148634,3
148636,3
148639,2
148640,2
148643,3
148644,2
148645,2
148646,2
148647,2
148648,2
148649,2
148650,2
148651,2
148652,3
148654,3
148656,2
148657,2
148658,2
148659,2
148660,2
148662,2
148663,2
148664,2
148665,2
148669,3
148673,3
148678,2
148680,1
148681,2
148682,2
148684,2
148686,2
148687,2
148688,2
148690,2
148691,2
148692,2
148693,3
148695,2
148696,2
148697,2
148701,2
148703,2
148704,2
148705,2
148706,2
148707,2
148708,2
148709,3
148710,2
148711,2
148712,2
148714,2
148715,2
148716,2
148717,2
148718,2
148719,2
148720,2
148721,2
148722,2
148723,2
148724,2
148725,2
148726,2
148727,2
148728,2
148729,2
148730,2
148731,2
148732,3
148733,3
148734,2
148738,2
148739,3
148740,2
148743,1
148745,2
148750,2
148753,2
148754,2
148756,2
148757,2
148760,2
148761,2
148762,2
148763,2
148765,3
148767,2
148768,3
148770,3
148774,3
148775,3
148776,3
148778,2
148779,2
148781,3
148783,2
148784,2
148785,2
148786,2
148787,2
148788,2
148789,2
148796,2
148797,2
148798,2
148799,2
148801,2
148802,2
148803,2
148804,2
148805,2
148806,2
148808,2
148810,2
148811,2
148812,2
148813,2
148814,2
148815,2
148817,2
148819,2
148820,2
148821,2
148822,2
148823,2
148824,2
148825,1
148826,2
148829,1
148832,1
148833,2
148834,1
148836,1
148837,2
148838,3
148840,2
148841,1
148842,2
148843,2
148844,2
148845,2
148846,2
148847,2
148848,1
148852,2
148855,2
148856,2
148857,2
148859,2
148860,2
148862,2
148864,2
148865,2
148866,2
148867,2
148871,1
148874,1
148875,1
148876,1
148877,1
148878,1
148879,3
148884,2
148885,2
148886,2
148887,2
148888,2
148889,2
148891,2
148892,2
148893,2
148894,2
148895,2
148896,2
148897,2
148898,2
148899,2
148900,2
148902,2
148903,2
148904,2
148905,2
148907,2
148910,2
148911,3
148913,2
148914,2
148915,2
148916,2
148917,2
148918,2
148919,2
148920,2
148921,2
148922,2
148924,2
148927,2
148928,2
148929,2
148931,2
148934,2
148936,2
148937,2
148938,2
148940,2
148947,2
148948,2
148949,2
148951,2
148952,2
148954,3
148956,2
148959,2
148960,3
148961,2
148963,2
148964,2
148965,2
148966,2
148969,2
148970,2
148971,2
148975,2
148976,2
148977,2
148978,2
148979,2
148980,2
148982,2
148983,2
148984,2
148986,2
148988,2
148989,2
148992,2
148996,1
148998,2
148999,2
149000,2
149001,2
149002,2
149003,3
149004,2
149005,2
149007,2
149009,2
149010,2
149011,2
149014,2
149015,3
149016,2
149018,2
149021,2
149022,2
149024,2
149025,2
149026,3
149029,2
149030,2
149031,2
149032,2
149033,2
149034,2
149036,1
149037,2
149039,2
149040,2
149041,2
149043,2
149044,1
149046,2
149047,2
149048,2
149050,2
149052,2
149053,2
149054,2
149055,2
149056,2
149057,2
149059,2
149060,2
149061,2
149063,2
149064,2
149065,2
149066,2
149067,2
149068,2
149069,2
149070,2
149073,2
149074,2
149075,2
149076,2
149077,2
149078,2
149079,2
149080,2
149082,2
149083,1
149084,2
149087,1
149088,2
149090,3
149091,2
149093,2
149095,2
149097,2
149098,2
149101,2
149102,2
149104,1
149105,2
149106,2
149107,2
149108,2
149110,2
149111,2
149112,2
149113,2
149114,2
149115,2
149117,2
149118,2
149119,3
149121,2
149122,2
149123,1
149125,1
149126,1
149127,2
149129,2
149130,3
149132,2
149133,2
149134,2
149135,3
149137,2
149138,2
149139,2
149140,2
149141,2
149142,3
149144,2
149146,2
149148,2
149149,3
149151,2
149152,2
149153,2
149154,2
149156,2
149161,3
149162,2
149163,2
149165,2
149166,3
149167,2
149169,2
149170,2
149171,2
149172,2
149173,2
149174,2
149175,2
149176,2
149177,2
149178,2
149179,2
149180,2
149181,2
149182,2
149183,2
149184,2
149185,2
149186,2
149187,2
149188,2
149189,2
149192,3
149194,2
149195,2
149197,2
149198,3
149199,3
149200,2
149201,2
149203,2
149205,2
149207,2
149208,2
149209,2
149210,2
149211,3
149214,2
149215,2
149216,3
149217,2
149219,2
149220,2
149222,2
149223,3
149224,2
149225,2
149226,2
149227,2
149229,2
149230,2
149231,2
149232,3
149233,2
149234,2
149237,2
149238,2
149239,2
149240,3
149242,2
149244,2
149247,2
149248,2
149249,3
149250,2
149251,2
149252,2
149253,2
149255,3
149256,3
149259,2
149260,2
149263,2
149264,2
149265,2
149266,2
149267,2
149268,2
149269,2
149271,2
149273,2
149278,2
149279,3
149281,3
149283,2
149285,2
149286,2
149287,2
149288,2
149290,2
149291,2
149292,3
149294,2
149295,2
149296,2
149297,2
149298,2
149299,2
149300,2
149301,3
149302,2
149304,2
149305,2
149307,2
149308,2
149309,2
149310,2
149312,2
149313,2
149314,2
149317,2
149318,2
149319,2
149320,2
149321,2
149322,2
149323,2
149324,2
149328,2
149329,2
149330,2
149333,2
149335,2
149336,2
149340,2
149342,2
149343,2
149345,2
149346,2
149348,2
149349,2
149350,2
149351,2
149352,2
149353,2
149354,1
149355,3
149358,2
149359,2
149361,2
149362,2
149363,2
149365,3
149366,2
149369,2
149370,2
149371,2
149372,2
149373,2
149375,3
149376,2
149377,2
149378,2
149379,2
149380,2
149381,2
149384,3
149385,3
149388,2
149389,3
149390,2
149391,2
149392,2
149393,2
149396,2
149397,2
149398,2
149399,2
149400,2
149402,2
149403,2
149404,2
149405,2
149406,2
149409,2
149410,2
149411,2
149412,2
149414,2
149415,2
149419,2
149423,2
149424,2
149425,2
149426,3
149428,2
149429,2
149430,2
149433,2
149434,2
149435,2
149436,2
149437,3
149438,3
149440,2
149441,2
149443,2
149444,2
149447,2
149448,2
149450,2
149451,2
149452,2
149453,2
149454,2
149455,2
149457,2
149458,2
149460,2
149462,2
149463,2
149464,2
149465,2
149466,3
149468,2
149469,2
149470,2
149471,2
149473,2
149474,1
149476,2
149478,2
149479,2
149480,3
149481,2
149482,2
149483,2
149486,2
149487,2
149488,2
149489,3
149490,2
149491,2
149492,2
149496,3
149497,2
149498,2
149499,2
149500,2
149501,2
149503,2
149504,2
149506,2
149510,2
149511,2
149512,2
149514,2
149516,2
149518,2
149519,2
149520,2
149521,2
149522,2
149523,2
149525,2
149527,2
149528,2
149529,3
149531,2
149532,2
149535,2
149536,2
149537,2
149538,2
149539,3
149540,2
149541,2
149543,2
149544,2
149545,3
149546,2
149548,2
149549,2
149550,2
149551,2
149552,2
149555,2
149556,2
149557,2
149560,2
149561,2
149562,2
149563,2
149564,2
149565,2
149567,2
149568,2
149570,1
149571,1
149572,1
149573,1
149574,2
149576,2
149581,2
149582,2
149586,2
149587,3
149591,2
149592,2
149593,2
149594,2
149595,2
149596,2
149597,2
149598,2
149600,3
149601,3
149602,3
149605,2
149607,2
149609,2
149610,3
149611,3
149612,2
149613,2
149614,2
149618,3
149619,2
149620,2
149621,2
149622,2
149623,2
149624,1
149626,2
149628,2
149629,2
149630,2
149631,3
149633,2
149634,2
149635,2
149637,2
149638,2
149639,2
149640,2
149642,3
149643,2
149644,2
149645,2
149646,2
149650,2
149652,3
149657,3
149658,2
149659,2
149660,2
149661,2
149662,2
149663,2
149666,2
149667,3
149668,2
149670,2
149671,2
149673,2
149675,2
149676,2
149677,2
149678,2
149679,2
149680,2
149681,2
149682,2
149683,2
149684,2
149685,2
149686,2
149687,2
149688,2
149689,2
149690,2
149692,1
149695,2
149696,2
149699,1
149700,2
149701,2
149702,2
149704,2
149705,2
149707,2
149710,2
149712,2
149715,2
149720,3
149725,2
149726,2
149727,2
149728,2
149729,3
149730,2
149732,2
149733,2
149734,2
149735,3
149736,2
149737,2
149738,3
149740,3
149741,2
149742,2
149743,2
149744,2
149745,1
149747,1
149749,2
149750,2
149753,2
149754,2
149756,2
149757,2
149758,2
149761,3
149762,3
149764,2
149765,2
149766,2
149770,1
149772,2
149773,2
149774,2
149777,2
149778,2
149779,2
149780,2
149781,2
149783,2
149784,2
149788,2
149789,2
149792,2
149793,2
149794,2
149795,3
149797,3
149798,2
149799,2
149802,2
149803,2
149804,2
149806,2
149808,2
149809,2
149810,2
149811,3
149812,2
149813,2
149814,2
149815,2
149817,2
149818,2
149820,3
149821,3
149822,2
149823,2
149824,2
149827,2
149828,2
149830,2
149831,2
149833,2
149834,2
149838,2
149839,2
149841,2
149842,2
149843,2
149844,1
149845,1
149847,2
149849,2
149851,3
149852,2
149853,2
149854,2
149856,2
149857,3
149858,2
149859,1
149860,1
149861,1
149862,1
149866,2
149869,2
149870,2
149871,3
149872,2
149874,3
149875,3
149876,2
149877,2
149878,2
149882,2
149883,2
149884,2
149885,2
149886,3
149887,2
149890,2
149891,3
149892,2
149894,2
149896,2
149897,2
149898,2
149899,2
149901,2
149903,2
149904,2
149907,2
149910,2
149911,3
149912,2
149913,2
149916,1
149917,2
149918,2
149919,2
149920,2
149921,2
149924,3
149925,3
149927,2
149928,2
149929,2
149930,2
149931,2
149932,2
149935,2
149936,2
149943,3
149945,3
149946,3
149948,3
149949,2
149950,2
149952,2
149953,2
149955,3
149956,2
149960,2
149962,1
149963,2
149964,2
149965,2
149968,2
149969,2
149970,2
149971,3
149972,2
149973,2
149975,2
149977,2
149978,3
149980,2
149982,2
149985,2
149986,2
149987,2
149988,2
149989,2
149992,3
149993,2
149994,2
149995,2
149997,3
149998,3
149999,2
150002,2
150003,2
150004,2
150005,2
150007,2
150008,2
150009,2
150010,2
150011,2
150012,2
150015,2
150017,2
150019,3
150020,3
150021,3
150022,3
150023,2
150024,2
150025,2
150026,3
150027,2
150029,2
150030,2
150032,2
150033,2
150034,2
150035,1
150037,2
150039,2
150041,2
150042,2
150043,2
150046,2
150048,2
150050,2
150052,2
150053,2
150056,2
150058,2
150059,2
150060,2
150061,2
150062,2
150064,3
150065,3
150066,3
150068,3
150070,2
150071,2
150072,2
150073,2
150074,2
150078,2
150079,1
150080,2
150082,2
150083,2
150084,3
150085,3
150086,3
150089,2
150090,2
150092,2
150093,2
150094,2
150095,2
150096,1
150097,2
150098,2
150100,2
150101,2
150102,3
150103,2
150104,2
150105,2
150107,2
150110,2
150111,3
150112,3
150114,3
150115,3
150116,3
150117,2
150118,2
150119,2
150121,2
150122,2
150123,2
150124,2
150125,2
150126,2
150127,2
150129,2
150130,2
150131,2
150133,2
150134,2
150135,2
150136,2
150137,2
150138,2
150139,2
150141,2
150142,2
150143,2
150146,2
150147,2
150148,2
150150,2
150152,3
150154,3
150155,2
150156,3
150157,2
150158,3
150160,3
150162,1
150164,2
150166,2
150167,2
150168,2
150169,2
150170,2
150171,2
150173,2
150175,2
150176,2
150177,2
150179,1
150180,2
150181,2
150182,2
150184,2
150185,2
150188,3
150189,2
150190,2
150191,2
150192,2
150194,2
150198,2
150199,2
150201,2
150202,2
150203,2
150204,2
150205,2
150206,2
150208,2
150209,2
150211,2
150213,2
150214,2
150216,2
150217,2
150218,2
150221,2
150223,2
150224,2
150227,2
150228,2
150229,2
150231,2
150234,2
150236,2
150237,2
150239,2
150240,2
150245,2
150246,2
150247,2
150249,2
150251,2
150252,2
150253,2
150257,2
150260,2
150262,2
150263,2
150264,2
150265,2
150267,2
150270,2
150272,2
150273,2
150274,2
150277,2
150278,2
150279,2
150280,2
150281,2
150283,2
150284,2
150285,2
150286,2
150287,2
150289,2
150291,2
150293,1
150295,2
150296,2
150297,2
150298,2
150299,2
150300,2
150301,2
150303,2
150304,2
150305,3
150306,2
150307,2
150308,2
150309,2
150310,3
150313,1
150315,2
150320,3
150323,2
150324,2
150325,2
150326,2
150327,2
150329,3
150330,3
150332,2
150335,2
150339,2
150340,2
150342,2
150344,2
150345,2
150346,2
150347,2
150348,2
150349,2
150350,2
150352,2
150353,3
150354,2
150355,2
150356,2
150357,2
150360,2
150363,2
150364,2
150365,2
150367,3
150368,3
150369,2
150372,2
150373,3
150374,2
150375,2
150376,3
150378,3
150379,3
150380,2
150381,2
150382,2
150383,2
150384,2
150385,2
150387,2
150388,2
150390,2
150391,2
150393,2
150394,2
150395,2
150396,2
150397,2
150398,3
150401,2
150402,2
150404,2
150405,2
150408,2
150410,2
150412,2
150413,2
150414,3
150415,2
150416,2
150417,2
150420,2
150421,2
150423,2
150425,2
150426,2
150427,2
150428,3
150429,3
150430,3
150432,3
150433,3
150434,2
150435,3
150436,2
150437,2
150439,2
150441,3
150444,2
150445,2
150446,2
150448,2
150449,2
150451,2
150452,2
150457,2
150458,2
150460,2
150461,2
150463,2
150465,2
150466,3
150467,3
150468,3
150470,3
150473,3
150474,2
150475,2
150477,2
150478,2
150480,2
150482,2
150483,2
150484,2
150487,2
150488,2
150489,2
150490,2
150493,2
150494,2
150496,2
150497,2
150498,2
150501,2
150502,2
150503,2
150504,2
150505,1
150507,2
150509,1
150511,2
150512,3
150513,2
150517,2
150521,2
150522,1
150523,2
150524,2
150525,2
150526,2
150529,2
150532,2
150533,2
150535,2
150536,2
150538,1
150539,2
150540,2
150541,2
150542,2
150545,2
150546,2
150547,2
150548,2
150549,3
150550,2
150552,2
150553,2
150554,2
150555,2
150556,2
150557,2
150558,2
150560,2
150561,1
150563,2
150564,2
150565,2
150566,2
150569,3
150570,2
150571,2
150572,2
150573,2
150574,2
150575,2
150576,2
150577,2
150578,2
150579,2
150580,2
150581,2
150583,3
150584,2
150585,2
150586,3
150587,2
150589,2
150590,3
150591,2
150592,2
150595,2
150596,2
150597,2
150599,3
150600,3
150602,2
150603,2
150605,2
150608,2
150609,2
150610,2
150611,3
150613,2
150615,2
150616,2
150617,2
150618,2
150619,2
150620,2
150621,2
150622,2
150623,2
150624,2
150625,2
150628,2
150630,2
150631,2
150632,2
150633,2
150635,2
150636,2
150638,2
150640,1
150642,2
150643,3
150645,2
150646,2
150647,2
150649,2
150651,2
150652,2
150653,2
150654,2
150655,2
150656,2
150660,2
150661,2
150664,3
150665,2
150666,2
150667,1
150669,2
150670,3
150671,3
150672,3
150674,3
150675,3
150676,3
150677,2
150678,2
150680,2
150681,2
150685,1
150686,1
150687,1
150688,1
150689,2
150690,2
150693,3
150695,2
150697,2
150698,2
150700,2
150701,3
150708,1
150709,1
150711,2
150712,2
150713,2
150714,2
150715,2
150716,2
150717,2
150718,3
150720,3
150721,3
150722,3
150724,2
150725,1
150726,2
150727,2
150728,3
150730,2
150731,2
150732,2
150733,2
150734,2
150736,2
150737,2
150738,2
150739,2
150743,2
150744,2
150745,2
150746,2
150747,2
150748,2
150749,2
150750,2
150752,2
150753,2
150755,2
150758,1
150760,1
150761,1
150763,2
150765,2
150766,2
150767,2
150768,2
150769,2
150770,2
150771,2
150773,2
150774,2
150775,2
150776,1
150777,1
150778,1
150780,2
150781,2
150782,2
150783,3
150785,2
150787,2
150788,2
150792,2
150796,2
150797,3
150798,3
150799,2
150803,1
150804,2
150808,2
150809,2
150810,2
150811,2
150812,2
150813,2
150814,2
150815,2
150816,1
150817,2
150822,2
150824,2
150825,2
150826,2
150827,2
150828,2
150830,2
150831,2
150835,2
150837,2
150840,2
150841,2
150844,2
150845,2
150846,2
150847,2
150849,2
150852,2
150854,2
150855,2
150856,2
150857,3
150858,2
150859,2
150860,2
150861,1
150862,2
150863,2
150864,2
150865,1
150869,2
150870,3
150871,3
150875,2
150878,2
150879,2
150881,2
150882,3
150884,2
150887,2
150888,2
150894,3
150895,3
150896,3
150897,2
150898,2
